Problem,Algorithm,Iteration,Number of Bins
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
,TS,1,15
,TS,2,15
,TS,3,15
,TS,4,15
,TS,5,15
,TS,6,15
,TS,7,15
,TS,8,15
,TS,9,15
,TS,10,15
,TS,11,15
,TS,12,15
,TS,13,15
,TS,14,15
,TS,15,15
,TS,16,15
,TS,17,15
,TS,18,15
,TS,19,15
,TS,20,15
,TS,21,15
,TS,22,15
,TS,23,15
,TS,24,15
,TS,25,15
,TS,26,15
,TS,27,15
,TS,28,15
,TS,29,15
,TS,30,15
,TS,31,15
,TS,32,15
,TS,33,15
,TS,34,15
,TS,35,15
,TS,36,15
,TS,37,15
,TS,38,15
,TS,39,15
,TS,40,15
,TS,41,15
,TS,42,15
,TS,43,15
,TS,44,15
,TS,45,15
,TS,46,15
,TS,47,15
,TS,48,15
,TS,49,15
,TS,50,15
TEST0014,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,25
,GA,23,25
,GA,24,25
,GA,25,25
,GA,26,25
,GA,27,25
,GA,28,25
,GA,29,25
,GA,30,25
,GA,31,25
,GA,32,25
,GA,33,25
,GA,34,25
,GA,35,25
,GA,36,25
,GA,37,25
,GA,38,25
,GA,39,25
,GA,40,25
,GA,41,25
,GA,42,25
,GA,43,25
,GA,44,25
,GA,45,25
,GA,46,25
,GA,47,25
,GA,48,25
,GA,49,25
,GA,50,25
,GA,51,25
,GA,52,25
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,25
,GA,13,25
,GA,14,25
,GA,15,25
,GA,16,25
,GA,17,25
,GA,18,25
,GA,19,25
,GA,20,25
,GA,21,25
,GA,22,25
,GA,23,25
,GA,24,25
,GA,25,25
,GA,26,25
,GA,27,25
,GA,28,25
,GA,29,25
,GA,30,25
,GA,31,25
,GA,32,25
,GA,33,25
,GA,34,25
,GA,35,25
,GA,36,25
,GA,37,25
,GA,38,25
,GA,39,25
,GA,40,25
,GA,41,25
,GA,42,25
,GA,43,25
,GA,44,25
,GA,45,25
,GA,46,25
,GA,47,25
,GA,48,25
,GA,49,25
,GA,50,25
,GA,51,25
,GA,52,25
,GA,53,25
,GA,54,25
,GA,55,25
,GA,56,25
,GA,57,25
,GA,58,25
,GA,59,25
,GA,60,25
,GA,61,25
,GA,62,25
,GA,63,25
,GA,64,25
,GA,65,25
,GA,66,25
,GA,67,25
,GA,68,25
,GA,69,25
,GA,70,25
,GA,71,25
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,25
,GA,2,25
,GA,3,25
,GA,4,25
,GA,5,25
,GA,6,25
,GA,7,25
,GA,8,25
,GA,9,25
,GA,10,25
,GA,11,25
,GA,12,25
,GA,13,25
,GA,14,25
,GA,15,25
,GA,16,25
,GA,17,25
,GA,18,25
,GA,19,25
,GA,20,25
,GA,21,25
,GA,22,25
,GA,23,25
,GA,24,25
,GA,25,25
,GA,26,25
,GA,27,25
,GA,28,25
,GA,29,25
,GA,30,25
,GA,31,25
,GA,32,25
,GA,33,25
,GA,34,25
,GA,35,25
,GA,36,25
,GA,37,25
,GA,38,25
,GA,39,25
,GA,40,25
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,26
,GA,13,26
,GA,14,26
,GA,15,26
,GA,16,26
,GA,17,26
,GA,18,26
,GA,19,26
,GA,20,26
,GA,21,26
,GA,22,26
,GA,23,26
,GA,24,26
,GA,25,26
,GA,26,26
,GA,27,26
,GA,28,26
,GA,29,26
,GA,30,26
,GA,1,26
,GA,2,26
,GA,3,26
,GA,4,26
,GA,5,26
,GA,6,26
,GA,7,26
,GA,8,26
,GA,9,26
,GA,10,26
,GA,11,26
,GA,12,25
,GA,13,25
,GA,14,25
,GA,15,25
,GA,16,25
,GA,17,25
,GA,18,25
,GA,19,25
,GA,20,25
,GA,21,25
,GA,22,25
